=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Node 158    -0.2892733536856355
    Node 159    -0.3140017014228514
    Node 160    -0.31457459162153867
    Node 161    -0.32040407810636146
    Node 162    -0.28529061448339316
Sigmoid Node 208
    Inputs    Weights
    Threshold    -0.6274540181095651
    Node 82    -0.3487148935369003
    Node 83    -0.3202037128284301
    Node 84    -0.24872709077717037
    Node 85    -0.2607887954844706
    Node 86    -0.38245306179781385
    Node 87    -0.3612066625443348
    Node 88    -0.37805259065783586
    Node 89    -0.24805936746232113
    Node 90    -0.29401971859551745
    Node 91    -0.35942287918604615
    Node 92    -0.33587237620959093
    Node 93    -0.3562278376913877
    Node 94    -0.3021961366872731
    Node 95    -0.27998481524939955
    Node 96    -0.2830800638004707
    Node 97    -0.3749583939743877
    Node 98    -0.2794597295298534
    Node 99    -0.3210906467471977
    Node 100    -0.252285044786058
    Node 101    -0.26974108514528644
    Node 102    -0.3607119622389879
    Node 103    -0.34741039050930483
    Node 104    -0.32074240030842144
    Node 105    -0.3020393144408636
    Node 106    -0.3328335855602056
    Node 107    -0.2838894485426141
    Node 108    -0.29630317353154456
    Node 109    -0.22953496161669962
    Node 110    -0.31912609815767135
    Node 111    -0.28035730768974
    Node 112    -0.2934758052809941
    Node 113    -0.2489433410264225
    Node 114    -0.3866827614563233
    Node 115    -0.3352882440040392
    Node 116    -0.3582339326442744
    Node 117    -0.320351187752721
    Node 118    -0.3438047210424236
    Node 119    -0.25375125561388034
    Node 120    -0.2638380873993454
    Node 121    -0.3261904320783962
    Node 122    -0.25329276323852945
    Node 123    -0.3569779453588599
    Node 124    -0.3679023376161538
    Node 125    -0.2499071671244822
    Node 126    -0.3406807714730198
    Node 127    -0.31719313550807565
    Node 128    -0.286960331164122
    Node 129    -0.34984820619988855
    Node 130    -0.3152019767279154
    Node 131    -0.34641997542763253
    Node 132    -0.3654175322890504
    Node 133    -0.29203582844364884
    Node 134    -0.3704356898052833
    Node 135    -0.329171353888946
    Node 136    -0.34202410848714765
    Node 137    -0.3240524496459284
    Node 138    -0.30444490794014867
    Node 139    -0.2886822218346735
    Node 140    -0.35579961034142377
    Node 141    -0.33840294937669196
    Node 142    -0.31170460225527463
    Node 143    -0.2918024289573848
    Node 144    -0.3014186698716535
    Node 145    -0.29390069019126697
    Node 146    -0.26496977695657054
    Node 147    -0.33306668323110483
    Node 148    -0.2944573260305731
    Node 149    -0.343489528402463
    Node 150    -0.235205031271384
    Node 151    -0.37514216975280723
    Node 152    -0.3325549533264129
    Node 153    -0.29664554735018156
    Node 154    -0.34830758397662615
    Node 155    -0.32467862072056985
    Node 156    -0.28124285287945855
    Node 157    -0.34103284797793
    Node 158    -0.2954626393230038
    Node 159    -0.27536770842738034
    Node 160    -0.29223141962201016
    Node 161    -0.31559847953024806
    Node 162    -0.3200655971864025
Sigmoid Node 209
    Inputs    Weights
    Threshold    -0.7009247886508001
    Node 82    -0.4099866723424064
    Node 83    -0.3201234023063028
    Node 84    -0.2625139910509079
    Node 85    -0.37399584158797605
    Node 86    -0.40707426279412035
    Node 87    -0.349593557757909
    Node 88    -0.40047195574737676
    Node 89    -0.3144093966951439
    Node 90    -0.287739644815096
    Node 91    -0.3406448563122611
    Node 92    -0.3123061810581515
    Node 93    -0.393260763476473
    Node 94    -0.37662750381358595
    Node 95    -0.3402526876358484
    Node 96    -0.34221501970812396
    Node 97    -0.36617922579472884
    Node 98    -0.36616860403350016
    Node 99    -0.30408253623441045
    Node 100    -0.293839610615961
    Node 101    -0.34993656072355084
    Node 102    -0.3607018302234044
    Node 103    -0.43737465027409833
    Node 104    -0.3128788081542538
    Node 105    -0.3485856397311026
    Node 106    -0.29276997542372235
    Node 107    -0.29359798423867683
    Node 108    -0.3387112002008946
    Node 109    -0.27163979497464386
    Node 110    -0.35097549384135196
    Node 111    -0.28325915956189973
    Node 112    -0.36135857501566077
    Node 113    -0.3066391277334131
    Node 114    -0.4223574480374437
    Node 115    -0.2774413403570083
    Node 116    -0.32065098196062203
    Node 117    -0.38498179524923015
    Node 118    -0.3178346468742437
    Node 119    -0.33240394833542536
    Node 120    -0.35063095711597064
    Node 121    -0.31362495374450233
    Node 122    -0.34719887581819425
    Node 123    -0.32176822355849993
    Node 124    -0.33435622657243713
    Node 125    -0.2788039355892139
    Node 126    -0.38537735498097964
    Node 127    -0.31932576096326953
    Node 128    -0.3756815099090822
    Node 129    -0.3903372390147258
    Node 130    -0.35284565883056684
    Node 131    -0.308950693518709
    Node 132    -0.3734203671790554
    Node 133    -0.28523252847395164
    Node 134    -0.3932491421198863
    Node 135    -0.3864277226705009
    Node 136    -0.3563293195197001
    Node 137    -0.34192996580547136
    Node 138    -0.29780761342597406
    Node 139    -0.31228475529539473
    Node 140    -0.31834045923574417
    Node 141    -0.2786055949327762
    Node 142    -0.332010271231975
    Node 143    -0.25861591243528936
    Node 144    -0.2817168781398503
    Node 145    -0.37646319190575284
    Node 146    -0.3614310109481264
    Node 147    -0.2854882890733006
    Node 148    -0.33285478949573183
    Node 149    -0.3905093190278415
    Node 150    -0.33038760764673736
    Node 151    -0.40143014261283594
    Node 152    -0.3315963246346455
    Node 153    -0.31956125560722437
    Node 154    -0.3356787664289082
    Node 155    -0.28826905531099917
    Node 156    -0.35492293529409347
    Node 157    -0.4244752238435163
    Node 158    -0.34022636582609517
    Node 159    -0.3677104895901201
    Node 160    -0.3112846301481673
    Node 161    -0.3953320623783543
    Node 162    -0.3903158755898098
Sigmoid Node 210
    Inputs    Weights
    Threshold    -0.6707010513202321
    Node 82    -0.3147435845375254
    Node 83    -0.2762938377238859
    Node 84    -0.3244846925667433
    Node 85    -0.28025584425489714
    Node 86    -0.37517975780899937
    Node 87    -0.3149924264397022
    Node 88    -0.4007233852646234
    Node 89    -0.23810942873958216
    Node 90    -0.27760828535548443
    Node 91    -0.36599558853145664
    Node 92    -0.3465490176055718
    Node 93    -0.36590044000155036
    Node 94    -0.3607904903677052
    Node 95    -0.25437737701985946
    Node 96    -0.27539077326269706
    Node 97    -0.3524378518117119
    Node 98    -0.3433477534488899
    Node 99    -0.3022581922001545
    Node 100    -0.3261430431637503
    Node 101    -0.33519417295755205
    Node 102    -0.32999683430769494
    Node 103    -0.36545648916749107
    Node 104    -0.3525917645831547
    Node 105    -0.31014123784813996
    Node 106    -0.28870560169124937
    Node 107    -0.3280981980895961
    Node 108    -0.30495036468682263
    Node 109    -0.2564410507879161
    Node 110    -0.29602676646634846
    Node 111    -0.3084659703324352
    Node 112    -0.3158655105463631
    Node 113    -0.3089933789939059
    Node 114    -0.372697832920429
    Node 115    -0.33252482632904506
    Node 116    -0.2964319498858119
    Node 117    -0.334036188668255
    Node 118    -0.2936730490524053
    Node 119    -0.332892664049068
    Node 120    -0.3406567165104387
    Node 121    -0.3540342006527455
    Node 122    -0.3050334372218752
    Node 123    -0.3491143895740227
    Node 124    -0.3302694654256514
    Node 125    -0.3206735347628712
    Node 126    -0.2948964678097745
    Node 127    -0.32929853594090985
    Node 128    -0.39121771742078365
    Node 129    -0.2825000790856749
    Node 130    -0.31347106960049115
    Node 131    -0.28703971390108346
    Node 132    -0.35494009308636665
    Node 133    -0.316843669353928
    Node 134    -0.3785168694716675
    Node 135    -0.36100308165567097
    Node 136    -0.3524116594145435
    Node 137    -0.2998834661691805
    Node 138    -0.35701676271094024
    Node 139    -0.308418245502388
    Node 140    -0.3783268709705458
    Node 141    -0.33762276641867583
    Node 142    -0.32042737343385563
    Node 143    -0.31855523289618903
    Node 144    -0.25362808227904277
    Node 145    -0.30824104618242354
    Node 146    -0.27646370369283757
    Node 147    -0.26736750530968967
    Node 148    -0.35152725556958203
    Node 149    -0.3580870327443855
    Node 150    -0.21846455975933518
    Node 151    -0.3948948862760484
    Node 152    -0.33079959842593654
    Node 153    -0.33360951575864495
    Node 154    -0.3408653763981635
    Node 155    -0.2676287895240205
    Node 156    -0.28157208489456315
    Node 157    -0.3726710888255431
    Node 158    -0.31129084003186513
    Node 159    -0.35643992072857394
    Node 160    -0.3811442822869826
    Node 161    -0.3770940258638659
    Node 162    -0.2937249997781812
Sigmoid Node 211
    Inputs    Weights
    Threshold    -0.7121891669561118
    Node 82    -0.38795032037546945
    Node 83    -0.35209706524989215
    Node 84    -0.27179877471911684
    Node 85    -0.34298952350905504
    Node 86    -0.4066583259581351
    Node 87    -0.42465486038430744
    Node 88    -0.3844722065126339
    Node 89    -0.2440138560836792
    Node 90    -0.29883493849733306
    Node 91    -0.3542824981976381
    Node 92    -0.35478605645541056
    Node 93    -0.38385101033060154
    Node 94    -0.330662034534545
    Node 95    -0.31822613246258324
    Node 96    -0.2826363561214195
    Node 97    -0.31426380583519636
    Node 98    -0.3559391410062757
    Node 99    -0.3287798451936757
    Node 100    -0.3542670101046605
    Node 101    -0.3311313395208021
    Node 102    -0.3902378844572196
    Node 103    -0.389296828800372
    Node 104    -0.3406424188507491
    Node 105    -0.3352119697536513
    Node 106    -0.29638886199212644
    Node 107    -0.277819347607623
    Node 108    -0.32326980726272164
    Node 109    -0.26086953840564164
    Node 110    -0.26854602838313885
    Node 111    -0.31062062731278295
    Node 112    -0.3835086137842202
    Node 113    -0.29869886950368985
    Node 114    -0.33197643513965397
    Node 115    -0.2831890002843475
    Node 116    -0.29347497593120736
    Node 117    -0.3181293539165241
    Node 118    -0.32651608871794857
    Node 119    -0.2652903633593949
    Node 120    -0.26064364919173283
    Node 121    -0.2907834031257621
    Node 122    -0.3397198648364247
    Node 123    -0.3446033253517483
    Node 124    -0.3229911083716479
    Node 125    -0.28022612233351174
    Node 126    -0.35467009806668504
    Node 127    -0.3538837547243813
    Node 128    -0.318000243512122
    Node 129    -0.30368907968164693
    Node 130    -0.35548624519252486
    Node 131    -0.29308837217227424
    Node 132    -0.35829403469354787
    Node 133    -0.33626588527881235
    Node 134    -0.38910176288085735
    Node 135    -0.35231843667503304
    Node 136    -0.3460110585792422
    Node 137    -0.31892607042723536
    Node 138    -0.3597909174072075
    Node 139    -0.30516797412777696
    Node 140    -0.3768760329786157
    Node 141    -0.30900019091948705
    Node 142    -0.34202043141712796
    Node 143    -0.3218742056714496
    Node 144    -0.3380628733836489
    Node 145    -0.32252224684862785
    Node 146    -0.28816984971537857
    Node 147    -0.29060207107348207
    Node 148    -0.3248138368278876
    Node 149    -0.36738560919576635
    Node 150    -0.25596923311758846
    Node 151    -0.377252631662531
    Node 152    -0.40728876502317823
    Node 153    -0.3591540587792005
    Node 154    -0.30057592195774524
    Node 155    -0.34089242184139096
    Node 156    -0.30314966130437293
    Node 157    -0.32908454788956437
    Node 158    -0.34791274266524275
    Node 159    -0.3521866904763232
    Node 160    -0.37722058919533646
    Node 161    -0.3565355507298472
    Node 162    -0.29166015495672815
Sigmoid Node 212
    Inputs    Weights
