=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-character    0.20067197123403327
    Attrib text-cl    -0.5417538804489606
    Attrib text-decent    1.3417418707061297
    Attrib text-didn    0.719998076035893
    Attrib text-direct    0.27684159632789845
    Attrib text-disappoint    1.0467344607596742
    Attrib text-disappointm    0.8306431805898457
    Attrib text-doesn    0.645457986225172
    Attrib text-don    0.17770467814085497
    Attrib text-en    0.46649837074993056
    Attrib text-enj    -0.42223905182087346
    Attrib text-excel    -1.635213221068557
    Attrib text-expect    0.7851513475825725
    Attrib text-fam    -0.401554526731569
    Attrib text-film    0.3859096989264639
    Attrib text-fun    -0.14971992428225037
    Attrib text-ge    -0.1476489868470185
    Attrib text-giv    0.15626169403472806
    Attrib text-good    0.9071889146421814
    Attrib text-great    -2.4201227667501137
    Attrib text-ha    -0.3434136782513694
    Attrib text-hav    -0.16593187581687027
    Attrib text-high    -0.7927744890060123
    Attrib text-hor    0.2878498044685997
    Attrib text-int    -0.0777498254878295
    Attrib text-interest    0.7208575050689523
    Attrib text-isn    0.8547427090617981
    Attrib text-lack    1.4785551275056004
    Attrib text-le    0.3229351403634112
    Attrib text-lik    0.5576066292949962
    Attrib text-littl    0.5690206052555254
    Attrib text-lot    0.18088963926773113
    Attrib text-lov    -2.6461878053766412
    Attrib text-mad    -0.09946103090206404
    Attrib text-mak    -0.3475141994704698
    Attrib text-man    -0.3396795462292106
    Attrib text-minut    0.36839313580672206
    Attrib text-mon    0.08054388252085902
    Attrib text-mor    0.3951859190699229
    Attrib text-mov    -0.2260053212928093
    Attrib text-nic    0.4349324916199779
    Attrib text-noth    0.7168110308714787
    Attrib text-onl    0.5282284663380192
    Attrib text-part    0.6507429462484311
    Attrib text-perfect    -1.4653648525985492
    Attrib text-pl    0.3476780641671789
    Attrib text-plot    0.5979691385296343
    Attrib text-point    0.4205685318590551
    Attrib text-poor    0.8976180540167552
    Attrib text-pr    0.2901220595483437
    Attrib text-problem    1.1809371807970708
    Attrib text-quit    0.2795477417321895
    Attrib text-real    -0.20982841370673977
    Attrib text-reason    0.3895006817077109
    Attrib text-recom    -0.9092528463363364
    Attrib text-rent    0.8756483556144795
    Attrib text-sav    0.3831495687637675
    Attrib text-sc    0.19992309494936844
    Attrib text-scen    0.4833173524700406
    Attrib text-script    0.4866348044355504
    Attrib text-se    -0.8330022661324764
    Attrib text-ser    -0.6767568050113698
    Attrib text-show    -1.0238759221175622
    Attrib text-som    0.8507234013623244
    Attrib text-someth    0.2537925375578761
    Attrib text-st    0.06211933974546963
    Attrib text-star    0.9591427746024439
    Attrib text-stil    0.5107734132537233
    Attrib text-stupid    0.4990552696018791
    Attrib text-tak    0.007306165418634007
    Attrib text-ter    0.6271510396481836
    Attrib text-ther    0.422875699078638
    Attrib text-thing    0.06972126654105777
    Attrib text-tim    -1.0761733343553501
    Attrib text-tw    0.05089608458455369
    Attrib text-unfortun    1.4086719357648465
    Attrib text-ver    -0.3829555792499079
    Attrib text-wa    0.8368384234314685
    Attrib text-wasn    0.7142987138514877
    Attrib text-wast    0.8934452286328987
    Attrib text-watch    -0.9580678234863329
    Attrib text-wel    -0.9412719369215583
    Attrib text-wer    0.30389228375463334
    Attrib text-wh    0.003968302711906034
    Attrib text-whil    0.2970528077833428
    Attrib text-wil    -0.9004065065635485
    Attrib text-worst    0.7531397162136292
    Attrib text-worth    0.49600100765999844
    Attrib text-year    -0.9916048893875814
    Attrib summ-absolut    -0.8423687628647052
    Attrib summ-amaz    -1.2293511924982288
    Attrib summ-aver    1.314534967234342
    Attrib summ-aw    0.035066830107515816
    Attrib summ-awesom    -1.4732039608734162
    Attrib summ-bad    1.4373621517623187
    Attrib summ-beaut    -0.6762598835797073
    Attrib summ-bewar    0.3160455215050095
    Attrib summ-bor    -0.01349150492889481
    Attrib summ-bother    -0.13158832020427252
    Attrib summ-bril    -1.0705480827132625
    Attrib summ-buy    -0.4188506325573373
    Attrib summ-cl    -0.4935107488474749
    Attrib summ-crap    -0.091690073347322
    Attrib summ-decent    1.3440906362379113
    Attrib summ-disappoint    0.05418755089189597
    Attrib summ-disappointm    0.13451015145832515
    Attrib summ-don    -0.18673291597723118
    Attrib summ-dvd    0.32800537515588873
    Attrib summ-enj    -0.07947334202518873
    Attrib summ-entertain    0.31057838617978034
    Attrib summ-excel    -1.1915592202371985
    Attrib summ-expect    0.14441571558149846
    Attrib summ-fantast    -1.1410046072979405
    Attrib summ-favor    -0.9439786017193793
    Attrib summ-fun    -0.14244440931254276
    Attrib summ-garb    -0.052048191484631516
    Attrib summ-good    0.36784476623735307
    Attrib summ-great    -0.45266302855718743
    Attrib summ-greatest    -1.0336874825678763
    Attrib summ-hor    -0.02794782861305208
    Attrib summ-interest    0.4727083986490606
    Attrib summ-lack    0.6786694723673848
    Attrib summ-lam    0.12991436738152717
    Attrib summ-lov    -0.819525980617759
    Attrib summ-masterpiec    -1.1049765903953843
    Attrib summ-mediocr    0.9846904669340687
    Attrib summ-mon    -0.1585623559155516
    Attrib summ-mov    -0.22447561348235487
    Attrib summ-nic    0.05529917415727354
    Attrib summ-onl    0.32451782136154556
    Attrib summ-outstand    -1.008406057665764
    Attrib summ-perfect    -0.7165865256483723
    Attrib summ-poor    0.4991516589154569
    Attrib summ-pr    -0.2089405266403883
    Attrib summ-qu    0.26759882200925633
    Attrib summ-season    -0.4457105795555929
    Attrib summ-ser    -0.25611002430135477
    Attrib summ-show    -0.09921302687624149
    Attrib summ-slow    0.5929915155510278
    Attrib summ-som    0.5337987284782187
    Attrib summ-stupid    0.07790361392101801
    Attrib summ-suck    -0.02042815795595027
    Attrib summ-ter    0.4278721671171189
    Attrib summ-tim    -0.4886926553788169
    Attrib summ-ver    -0.437688779841844
    Attrib summ-wa    0.44871741329260545
    Attrib summ-wast    -0.007250284755798392
    Attrib summ-workout    -0.21735750593661335
    Attrib summ-worst    0.01250220161938058
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.44674375782086395
    Attrib helpfullness_1    0.9211061463772006
    Attrib text-act    0.2810485778284561
    Attrib text-actu    0.355532387587121
    Attrib text-al    -1.4528246930117983
    Attrib text-amaz    -2.15363973534805
    Attrib text-ar    -1.0161371096218332
    Attrib text-attempt    1.4021915603861317
    Attrib text-aw    2.8446476938405403
    Attrib text-bad    4.244998468519745
    Attrib text-becaus    0.20463281058051577
    Attrib text-bit    -2.073635306479003
    Attrib text-bor    3.6249961649491715
    Attrib text-character    -0.7768202739398871
    Attrib text-cl    -1.8612749212494173
    Attrib text-decent    -0.6671709372209464
    Attrib text-didn    -0.06196417546395125
    Attrib text-direct    0.46377119890045126
    Attrib text-disappoint    -0.1291936545005506
    Attrib text-disappointm    1.594134881251637
    Attrib text-doesn    -0.12580806049026966
    Attrib text-don    1.2687164157645499
    Attrib text-en    -1.8516953495007515
    Attrib text-enj    -3.254939299923686
    Attrib text-excel    -2.9016992616354544
    Attrib text-expect    -1.143122576988962
    Attrib text-fam    -1.495193526375042
    Attrib text-film    -0.9256796539256272
    Attrib text-fun    -1.5288896583687441
    Attrib text-ge    -0.05444664585994386
    Attrib text-giv    -0.6934061085780485
    Attrib text-good    -3.0092719901746907
    Attrib text-great    -4.812123450406363
    Attrib text-ha    -0.519275642019768
    Attrib text-hav    0.1360783635545879
    Attrib text-high    -1.1840749944063729
    Attrib text-hor    4.757149765576106
    Attrib text-int    -1.0782037312047128
    Attrib text-interest    -1.7264489983387719
    Attrib text-isn    -0.30368916673612184
    Attrib text-lack    -0.014257725909254296
    Attrib text-le    -0.16054441045375845
    Attrib text-lik    -0.7966761440256814
    Attrib text-littl    -2.4639888821871443
    Attrib text-lot    -1.9354351810202368
    Attrib text-lov    -3.348458432440834
    Attrib text-mad    0.651166197825622
    Attrib text-mak    -0.13643256941985024
    Attrib text-man    -1.5951584048271759
    Attrib text-minut    2.3291360553845433
    Attrib text-mon    4.530956657957332
    Attrib text-mor    -2.0118765052636
    Attrib text-mov    1.024325578196736
    Attrib text-nic    -1.751391981381342
    Attrib text-noth    1.6087469578675775
    Attrib text-onl    0.49295020488286556
    Attrib text-part    -0.6694485468817076
    Attrib text-perfect    -2.479347969759876
    Attrib text-pl    0.5125070895005863
    Attrib text-plot    0.5117312530997925
    Attrib text-point    0.28510626541932316
    Attrib text-poor    2.4551903540889
    Attrib text-pr    -2.1883389758508165
    Attrib text-problem    -0.7494538249958083
    Attrib text-quit    -2.0629955662714012
    Attrib text-real    -1.520396476358092
    Attrib text-reason    -0.5045594582242995
    Attrib text-recom    -1.2924971551135918
    Attrib text-rent    1.3043237965990482
    Attrib text-sav    2.4945934836918955
    Attrib text-sc    0.0661521303758091
    Attrib text-scen    -0.9354954163463772
    Attrib text-script    0.9657350113227335
    Attrib text-se    -1.5961552275783997
    Attrib text-ser    -1.2975604981915594
    Attrib text-show    -1.6821200896520525
    Attrib text-som    -0.9019295974708958
    Attrib text-someth    0.1169885036743735
    Attrib text-st    -0.7130658531772308
    Attrib text-star    -0.4864654269418151
    Attrib text-stil    -1.5332180833733458
    Attrib text-stupid    3.3571951857214044
    Attrib text-tak    -0.7718144293660332
    Attrib text-ter    4.292052178272674
    Attrib text-ther    -0.46235361840612943
    Attrib text-thing    0.30385327178739985
    Attrib text-tim    -0.9014689793685682
    Attrib text-tw    -1.4154620503483417
    Attrib text-unfortun    0.5187849143796901
    Attrib text-ver    -1.3449793202670772
    Attrib text-wa    0.8325052975305139
    Attrib text-wasn    -1.1046609430719783
    Attrib text-wast    9.742841303840152
    Attrib text-watch    0.05462296623999321
    Attrib text-wel    -3.1662934431850647
    Attrib text-wer    -0.2504642837924898
    Attrib text-wh    -1.2342276483506345
    Attrib text-whil    -1.7730711753866488
    Attrib text-wil    -0.7851511469814606
    Attrib text-worst    8.568566457808366
    Attrib text-worth    -2.1972159767496984
    Attrib text-year    -1.767373494413294
    Attrib summ-absolut    1.6174099060177503
    Attrib summ-amaz    -1.3234745834812975
    Attrib summ-aver    -1.0345733651634321
    Attrib summ-aw    5.023078108440791
    Attrib summ-awesom    -1.5833265310344882
    Attrib summ-bad    0.9191238401941633
    Attrib summ-beaut    -1.0034444447908226
    Attrib summ-bewar    2.867715876782573
    Attrib summ-bor    1.1483231675660424
    Attrib summ-bother    2.578329870554016
    Attrib summ-bril    -1.2355679638789765
    Attrib summ-buy    1.9648948558341526
    Attrib summ-cl    -1.3088197394791314
    Attrib summ-crap    2.121315359407688
    Attrib summ-decent    -0.8454691621438504
    Attrib summ-disappoint    -0.1436259943794769
    Attrib summ-disappointm    0.25550635904865976
    Attrib summ-don    1.5530142154127968
    Attrib summ-dvd    -0.12397417740576028
    Attrib summ-enj    -0.8978914141386397
    Attrib summ-entertain    -1.2019919423135321
    Attrib summ-excel    -1.7807097729520136
    Attrib summ-expect    -0.760437177970951
    Attrib summ-fantast    -1.3233782727560321
    Attrib summ-favor    -1.2780788438787918
    Attrib summ-fun    -1.7323396125312667
    Attrib summ-garb    5.2059127446552615
    Attrib summ-good    -2.3463845109521433
    Attrib summ-great    -3.0224794227076495
    Attrib summ-greatest    -1.2586225016367687
    Attrib summ-hor    4.5230818163791024
    Attrib summ-interest    -1.3828066530775545
    Attrib summ-lack    -0.15127735425335656
    Attrib summ-lam    1.637308764555306
    Attrib summ-lov    -1.9374705909157919
    Attrib summ-masterpiec    -0.9285507434129314
    Attrib summ-mediocr    -0.8127073926721465
    Attrib summ-mon    2.9605792259739103
    Attrib summ-mov    0.4295572878928622
    Attrib summ-nic    -0.9882705885206524
    Attrib summ-onl    -0.35410349711678285
    Attrib summ-outstand    -1.2405659551384653
    Attrib summ-perfect    -0.9312879725639341
    Attrib summ-poor    0.7253243317987008
    Attrib summ-pr    -0.37998927592863585
    Attrib summ-qu    -0.3133419711652095
    Attrib summ-season    -0.6744058958103739
    Attrib summ-ser    0.23322692377995857
    Attrib summ-show    -0.4216027858042425
    Attrib summ-slow    -0.4028314506263172
    Attrib summ-som    -0.9855582106722893
    Attrib summ-stupid    1.506964997429644
    Attrib summ-suck    3.9630868365268355
    Attrib summ-ter    4.851984086169233
    Attrib summ-tim    1.1122965614581515
    Attrib summ-ver    -0.15716403732117298
    Attrib summ-wa    -0.05399976599336376
    Attrib summ-wast    5.499527016684685
    Attrib summ-workout    -1.079256470820644
    Attrib summ-worst    6.660431818362657
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.19362089610926445
    Attrib helpfullness_1    -0.5406066869509046
    Attrib text-act    0.33166222211012364
    Attrib text-actu    0.24387095124760585
    Attrib text-al    -0.45196577337013055
    Attrib text-amaz    -0.974808190449637
    Attrib text-ar    0.18545044107900419
    Attrib text-attempt    -0.018884179168977284
    Attrib text-aw    -0.4888669028110474
    Attrib text-bad    -0.18502976936237925
    Attrib text-becaus    0.1268404444234746
    Attrib text-bit    2.3235695051536798
